Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1710497027.6876657
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1710497027.7886736
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1710497027.8196657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1710497027.164666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1710497027.6906667
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1710497027.6016772
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1710497027.7906647
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1710497027.5496662
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1710497026.8559365
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1710497027.3396654
File F:\AktisERP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1710497024.0477686
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1710497027.6286771
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1710497027.5996652
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1710497027.5236642
File F:\AktisERP\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1710497027.7796657
File F:\AktisERP\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1710497027.8346653
File F:\AktisERP\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1710497027.8176653
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1710497024.638163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1710497027.1596646
File F:\AktisERP\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1710497027.7606652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1710497027.6256664
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1710497025.4151645
File F:\AktisERP\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1710497027.7816648
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1710497027.845666
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1710497027.5956664
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1710497027.6006668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1710497027.5316908
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1710497027.684669
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1710497027.8446653
File F:\AktisERP\aktis\production\__init__.py first seen with mtime 1710497216.895133
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1710497027.6276672
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1710497024.0457668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\aktis\urls.py first seen with mtime 1710523289.2929153
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1710497026.8539336
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1710497027.792665
File F:\AktisERP\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1710497027.828666
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1710497027.5476663
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\http\request.py first seen with mtime 1710497027.7626662
File F:\AktisERP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1710497024.3431907
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1710497024.645164
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1710497027.8046691
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1710497025.4071927
File F:\AktisERP\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1710497027.7826653
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1710497027.853666
File F:\AktisERP\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1710497027.7776656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1710497027.499686
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1710497027.5986664
File F:\AktisERP\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1710497027.8126657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1675761956.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1710497027.3456657
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1710497027.6256664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1710497027.666667
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1710497027.5496662
File F:\AktisERP\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1710497027.826666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1710497027.1596646
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1710497027.5996652
File F:\AktisERP\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1710497027.6916654
File F:\AktisERP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1710497027.8386655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1710497027.813666
File F:\AktisERP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1710497027.662664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1710497027.8206658
File F:\AktisERP\venv\Lib\site-packages\django\template\base.py first seen with mtime 1710497027.7726648
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1710497026.8489413
File F:\AktisERP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1710497027.7906647
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1710497027.626665
File F:\AktisERP\aktis\production\views\__init__.py first seen with mtime 1710608317.057242
File F:\AktisERP\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1710497024.2067182
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1710497027.5886686
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1710497027.550666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\forms.py first seen with mtime 1711462391.3081076
File F:\AktisERP\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1710497027.7996657
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1710497027.6046703
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1710497027.5866654
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1710497027.6476655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\manage.py first seen with mtime 1710497056.986884
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1710497025.4121652
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1710497027.5186653
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1710497027.6716683
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1710497027.5076654
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1710497027.642666
File F:\AktisERP\aktis\production\models.py first seen with mtime 1711460509.464697
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1710497027.5326645
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1710497027.519665
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1710497026.8529341
File F:\AktisERP\aktis\production\urls.py first seen with mtime 1711544282.092392
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\views\technologist_views.py first seen with mtime 1711545598.5951138
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1710497027.8056655
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1710497024.645164
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1710497027.5276654
File F:\AktisERP\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1710497027.8506646
File F:\AktisERP\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1710497027.8016672
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1710497024.6401708
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1710497027.1606815
File F:\AktisERP\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1710497027.8166645
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1710497024.6411955
File F:\AktisERP\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1710497027.8316655
File F:\AktisERP\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1710496963.192812
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1675761954.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1675761956.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1710497027.637665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1710497027.825665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1710497024.3411639
File F:\AktisERP\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1710497027.663667
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1710497025.58919
File F:\AktisERP\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1710497027.8106656
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1710497025.417163
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1710497024.6371913
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1675761954.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1710497027.802667
File F:\AktisERP\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1710497027.787665
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1710497027.5476663
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1710518347.6366122
File F:\AktisERP\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1710497024.3512037
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1710497027.5286653
File F:\AktisERP\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1710497024.2057173
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1710497024.6391983
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1675761956.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1710497027.6496656
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1710497027.1636648
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1710497024.053766
File F:\AktisERP\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1710497027.5406654
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1710497026.8559365
File F:\AktisERP\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1710497027.821667
File F:\AktisERP\aktis\production\admin.py first seen with mtime 1710570891.91342
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1710497024.6481674
File F:\AktisERP\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1710497024.6361656
File F:\AktisERP\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1710497027.6526659
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1710497027.8466668
File F:\AktisERP\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1710497027.552666
File F:\AktisERP\venv\Lib\site-packages\django\template\response.py first seen with mtime 1710497027.7806642
File F:\AktisERP\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1710497027.545665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1710497027.5016809
File F:\AktisERP\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1710497024.054765
File F:\AktisERP\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1710497027.654666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1710497025.5921912
File F:\AktisERP\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1710497024.0487676
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1675761954.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1710497027.6686654
File F:\AktisERP\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1710497027.6606674
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1710497027.346667
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1710497027.664666
File F:\AktisERP\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1710497027.7836635
File F:\AktisERP\aktis\aktis\settings.py first seen with mtime 1711545861.8807237
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1710497027.5276654
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1710497027.5266652
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1710497025.417163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1710497027.8336656
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1710497024.051766
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1710497027.5916643
File F:\AktisERP\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1710497027.5466657
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1710497025.591163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1710497027.5176654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1710497027.6726677
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1710497025.5931633
File F:\AktisERP\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1710497024.0527658
File F:\AktisERP\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1710497027.5626652
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1710497027.7826653
File F:\AktisERP\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1710497027.8476655
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1710497027.5366642
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1710497027.6736655
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1710497027.5976665
File F:\AktisERP\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1710497027.7766654
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1710497025.4041672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1710497027.5336664
File F:\AktisERP\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1710497027.7686656
File F:\AktisERP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1710497027.624666
File F:\AktisERP\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1710497027.8106656
File F:\AktisERP\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1710497027.6756666
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1710497027.7616653
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1710497027.8406649
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1710497027.5396667
File F:\AktisERP\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1710518347.639614
File F:\AktisERP\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1710497027.7796657
File F:\AktisERP\aktis\production\views\admin_views.py first seen with mtime 1711459902.0608668
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1710497027.7716663
File F:\AktisERP\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1710497027.663667
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1710497025.591163
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1710518347.6356118
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1675761914.0
File F:\AktisERP\aktis\production\views\employee_views.py first seen with mtime 1711369435.1509042
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1675761914.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1675761914.0
